filename,actor_ID,actor_gender,emotion,scenario_ID,version
F05D4V2,F05,Female,Disgust,4,2
F05D5V1,F05,Female,Disgust,5,1
F05F0V1,F05,Female,Fearful,0,1
F05F0V2,F05,Female,Fearful,0,2
F05F0V3,F05,Female,Fearful,0,3
F05F0V4,F05,Female,Fearful,0,4
F05F0V5,F05,Female,Fearful,0,5
F05F1V1,F05,Female,Fearful,1,1
F05F1V2,F05,Female,Fearful,1,2
F05F2V1,F05,Female,Fearful,2,1
F05F2V2,F05,Female,Fearful,2,2
F05F3V1,F05,Female,Fearful,3,1
F05F3V2,F05,Female,Fearful,3,2
F05F4V1,F05,Female,Fearful,4,1
F05F5V1,F05,Female,Fearful,5,1
F05H0V1,F05,Female,Happy,0,1
F05H1V1,F05,Female,Happy,1,1
F05H2V1,F05,Female,Happy,2,1
F05H3V1,F05,Female,Happy,3,1
F05H4V1,F05,Female,Happy,4,1
F05H5V1,F05,Female,Happy,5,1
F05H5V2,F05,Female,Happy,5,2
F05N1V1,F05,Female,Neutral,1,1
F05N1V2,F05,Female,Neutral,1,2
F05N2V1,F05,Female,Neutral,2,1
F05N2V2,F05,Female,Neutral,2,2
F05N3V1,F05,Female,Neutral,3,1
F05N4V1,F05,Female,Neutral,4,1
F05N4V2,F05,Female,Neutral,4,2
F05N5V1,F05,Female,Neutral,5,1
F05N5V2,F05,Female,Neutral,5,2
F05SA0V1,F05,Female,Sad,0,1
F05SA0V2,F05,Female,Sad,0,2
F05SA1V1,F05,Female,Sad,1,1
F05SA2V1,F05,Female,Sad,2,1
F05SA3V1,F05,Female,Sad,3,1
F05SA4V1,F05,Female,Sad,4,1
F05SA5V1,F05,Female,Sad,5,1
F05SU0V1,F05,Female,Surprise,0,1
F05SU0V2,F05,Female,Surprise,0,2
F05SU0V3,F05,Female,Surprise,0,3
F05SU0V4,F05,Female,Surprise,0,4
F05SU1V1,F05,Female,Surprise,1,1
F05SU2V1,F05,Female,Surprise,2,1
F05SU2V2,F05,Female,Surprise,2,2
F05SU3V1,F05,Female,Surprise,3,1
F05SU3V2,F05,Female,Surprise,3,2
F05SU4V1,F05,Female,Surprise,4,1
F05SU5V1,F05,Female,Surprise,5,1
F06A0V1,F06,Female,Angry,0,1
F06A0V2,F06,Female,Angry,0,2
F06A0V3,F06,Female,Angry,0,3
F06A1V1,F06,Female,Angry,1,1
F06A2V1,F06,Female,Angry,2,1
F06A2V2,F06,Female,Angry,2,2
F06A2V3,F06,Female,Angry,2,3
F06A3V1,F06,Female,Angry,3,1
F06A3V2,F06,Female,Angry,3,2
F06A3V3,F06,Female,Angry,3,3
F06A4V1,F06,Female,Angry,4,1
F06A4V2,F06,Female,Angry,4,2
F06A5V1,F06,Female,Angry,5,1
F06A5V2,F06,Female,Angry,5,2
F06A5V3,F06,Female,Angry,5,3
F06D0V1,F06,Female,Disgust,0,1
F06D0V2,F06,Female,Disgust,0,2
F06D1V1,F06,Female,Disgust,1,1
F06D1V2,F06,Female,Disgust,1,2
F06D2V1,F06,Female,Disgust,2,1
F06D3V1,F06,Female,Disgust,3,1
F06D4V1,F06,Female,Disgust,4,1
F06D5V1,F06,Female,Disgust,5,1
F06D5V2,F06,Female,Disgust,5,2
F06D5V3,F06,Female,Disgust,5,3
F06F0V1,F06,Female,Fearful,0,1
F06F0V2,F06,Female,Fearful,0,2
F06F0V3,F06,Female,Fearful,0,3
F06F1V1,F06,Female,Fearful,1,1
F06F2V1,F06,Female,Fearful,2,1
F06F2V2,F06,Female,Fearful,2,2
F06F3V1,F06,Female,Fearful,3,1
F06F3V2,F06,Female,Fearful,3,2
F06F3V3,F06,Female,Fearful,3,3
F06F4V1,F06,Female,Fearful,4,1
F06F5V1,F06,Female,Fearful,5,1
F06H0V1,F06,Female,Happy,0,1
F06H0V2,F06,Female,Happy,0,2
F06H0V3,F06,Female,Happy,0,3
F06H0V4,F06,Female,Happy,0,4
F06H1V1,F06,Female,Happy,1,1
F06H2V1,F06,Female,Happy,2,1
F06H3V1,F06,Female,Happy,3,1
F06H4V1,F06,Female,Happy,4,1
F06H5V1,F06,Female,Happy,5,1
F06N1V1,F06,Female,Neutral,1,1
F06N2V1,F06,Female,Neutral,2,1
F06N3V1,F06,Female,Neutral,3,1
F06N4V1,F06,Female,Neutral,4,1
F06N5V1,F06,Female,Neutral,5,1
F06N5V2,F06,Female,Neutral,5,2
F06SA0V1,F06,Female,Sad,0,1
F06SA0V2,F06,Female,Sad,0,2
F06SA1V1,F06,Female,Sad,1,1
F06SA2V1,F06,Female,Sad,2,1
F06SA2V2,F06,Female,Sad,2,2
F06SA2V3,F06,Female,Sad,2,3
F06SA3V1,F06,Female,Sad,3,1
F06SA4V1,F06,Female,Sad,4,1
F06SA5V1,F06,Female,Sad,5,1
F06SA5V2,F06,Female,Sad,5,2
F06SU0V1,F06,Female,Surprise,0,1
F06SU0V2,F06,Female,Surprise,0,2
F06SU1V1,F06,Female,Surprise,1,1
F06SU1V2,F06,Female,Surprise,1,2
F06SU1V3,F06,Female,Surprise,1,3
F06SU1V4,F06,Female,Surprise,1,4
F06SU2V1,F06,Female,Surprise,2,1
F06SU2V2,F06,Female,Surprise,2,2
F06SU2V3,F06,Female,Surprise,2,3
F06SU2V4,F06,Female,Surprise,2,4
F06SU3V1,F06,Female,Surprise,3,1
F06SU3V2,F06,Female,Surprise,3,2
F06SU3V3,F06,Female,Surprise,3,3
F06SU4V1,F06,Female,Surprise,4,1
F06SU4V2,F06,Female,Surprise,4,2
F06SU4V3,F06,Female,Surprise,4,3
F06SU5V1,F06,Female,Surprise,5,1
F07A0V1,F07,Female,Angry,0,1
F07A0V2,F07,Female,Angry,0,2
F07A0V3,F07,Female,Angry,0,3
F07A0V4,F07,Female,Angry,0,4
F07A1V1,F07,Female,Angry,1,1
F07A2V1,F07,Female,Angry,2,1
F07A3V1,F07,Female,Angry,3,1
F07A4V1,F07,Female,Angry,4,1
F07A5V1,F07,Female,Angry,5,1
F07D0V1,F07,Female,Disgust,0,1
F07D0V2,F07,Female,Disgust,0,2
F07D1V1,F07,Female,Disgust,1,1
F07D1V2,F07,Female,Disgust,1,2
F07D1V3,F07,Female,Disgust,1,3
F07D2V1,F07,Female,Disgust,2,1
F07D2V2,F07,Female,Disgust,2,2
F07D2V3,F07,Female,Disgust,2,3
F07D3V1,F07,Female,Disgust,3,1
F07D3V2,F07,Female,Disgust,3,2
F07D4V1,F07,Female,Disgust,4,1
F07D5V1,F07,Female,Disgust,5,1
F07F0V1,F07,Female,Fearful,0,1
F07F1V1,F07,Female,Fearful,1,1
F07F1V2,F07,Female,Fearful,1,2
F07F2V1,F07,Female,Fearful,2,1
F07F2V2,F07,Female,Fearful,2,2
F07F3V1,F07,Female,Fearful,3,1
F07F4V1,F07,Female,Fearful,4,1
F07F4V2,F07,Female,Fearful,4,2
F07F5V1,F07,Female,Fearful,5,1
F07F5V2,F07,Female,Fearful,5,2
F07H0V1,F07,Female,Happy,0,1
F07H1V1,F07,Female,Happy,1,1
F07H2V1,F07,Female,Happy,2,1
F07H3V1,F07,Female,Happy,3,1
F07H4V1,F07,Female,Happy,4,1
F07H5V1,F07,Female,Happy,5,1
F07N1V1,F07,Female,Neutral,1,1
F07N1V2,F07,Female,Neutral,1,2
F07N2V1,F07,Female,Neutral,2,1
F07N3V1,F07,Female,Neutral,3,1
F07N4V1,F07,Female,Neutral,4,1
F07N4V2,F07,Female,Neutral,4,2
F07N5V1,F07,Female,Neutral,5,1
F07SA0V1,F07,Female,Sad,0,1
F07SA1V1,F07,Female,Sad,1,1
F07SA1V2,F07,Female,Sad,1,2
F07SA2V1,F07,Female,Sad,2,1
F07SA3V1,F07,Female,Sad,3,1
F07SA3V2,F07,Female,Sad,3,2
F07SA3V3,F07,Female,Sad,3,3
F07SA4V1,F07,Female,Sad,4,1
F07SA5V1,F07,Female,Sad,5,1
F07SU0V1,F07,Female,Surprise,0,1
F07SU0V2,F07,Female,Surprise,0,2
F07SU1V1,F07,Female,Surprise,1,1
F07SU1V2,F07,Female,Surprise,1,2
F07SU2V1,F07,Female,Surprise,2,1
F07SU2V2,F07,Female,Surprise,2,2
F07SU3V1,F07,Female,Surprise,3,1
F07SU3V2,F07,Female,Surprise,3,2
F07SU4V1,F07,Female,Surprise,4,1
F07SU5V1,F07,Female,Surprise,5,1
F08A0V1,F08,Female,Angry,0,1
F08A0V2,F08,Female,Angry,0,2
F08A1V1,F08,Female,Angry,1,1
F08A2V1,F08,Female,Angry,2,1
F08A3V1,F08,Female,Angry,3,1
F08A4V1,F08,Female,Angry,4,1
F08A4V2,F08,Female,Angry,4,2
F08A5V1,F08,Female,Angry,5,1
F08A5V2,F08,Female,Angry,5,2
F08D0V1,F08,Female,Disgust,0,1
F08D1V1,F08,Female,Disgust,1,1
F08D2V1,F08,Female,Disgust,2,1
F08D3V1,F08,Female,Disgust,3,1
F08D3V2,F08,Female,Disgust,3,2
F08D4V1,F08,Female,Disgust,4,1
F08D4V2,F08,Female,Disgust,4,2
F08D5V1,F08,Female,Disgust,5,1
F08F0V1,F08,Female,Fearful,0,1
F08F1V1,F08,Female,Fearful,1,1
F08F1V2,F08,Female,Fearful,1,2
F08F2V1,F08,Female,Fearful,2,1
F08F3V1,F08,Female,Fearful,3,1
F08F4V1,F08,Female,Fearful,4,1
F08F4V2,F08,Female,Fearful,4,2
F08F5V1,F08,Female,Fearful,5,1
F08F5V2,F08,Female,Fearful,5,2
F08H0V1,F08,Female,Happy,0,1
F08H0V2,F08,Female,Happy,0,2
F08H0V3,F08,Female,Happy,0,3
F08H1V1,F08,Female,Happy,1,1
F08H1V2,F08,Female,Happy,1,2
F08H1V3,F08,Female,Happy,1,3
F08H1V4,F08,Female,Happy,1,4
F08H2V1,F08,Female,Happy,2,1
F08H2V2,F08,Female,Happy,2,2
F08H3V1,F08,Female,Happy,3,1
F08H3V2,F08,Female,Happy,3,2
F08H4V1,F08,Female,Happy,4,1
F08H5V1,F08,Female,Happy,5,1
F08H5V2,F08,Female,Happy,5,2
F08N1V1,F08,Female,Neutral,1,1
F08N1V2,F08,Female,Neutral,1,2
F08N2V1,F08,Female,Neutral,2,1
F08N3V1,F08,Female,Neutral,3,1
F08N4V1,F08,Female,Neutral,4,1
F08N4V2,F08,Female,Neutral,4,2
F08N5V1,F08,Female,Neutral,5,1
F08SA0V1,F08,Female,Sad,0,1
F08SA0V2,F08,Female,Sad,0,2
F08SA0V3,F08,Female,Sad,0,3
F08SA1V1,F08,Female,Sad,1,1
F08SA2V1,F08,Female,Sad,2,1
F08SA3V1,F08,Female,Sad,3,1
F08SA3V2,F08,Female,Sad,3,2
F08SA4V1,F08,Female,Sad,4,1
F08SA4V2,F08,Female,Sad,4,2
F08SA5V1,F08,Female,Sad,5,1
F08SU0V1,F08,Female,Surprise,0,1
F08SU1V1,F08,Female,Surprise,1,1
F08SU2V1,F08,Female,Surprise,2,1
F08SU2V2,F08,Female,Surprise,2,2
F08SU3V1,F08,Female,Surprise,3,1
F08SU4V1,F08,Female,Surprise,4,1
F08SU4V2,F08,Female,Surprise,4,2
F08SU5V1,F08,Female,Surprise,5,1
F08SU5V2,F08,Female,Surprise,5,2
F09A0V1,F09,Female,Angry,0,1
F09A0V2,F09,Female,Angry,0,2
F09A1V1,F09,Female,Angry,1,1
F09A1V2,F09,Female,Angry,1,2
F09A2V1,F09,Female,Angry,2,1
F09A2V2,F09,Female,Angry,2,2
F09A3V1,F09,Female,Angry,3,1
F09A3V2,F09,Female,Angry,3,2
F09A4V1,F09,Female,Angry,4,1
F09A5V1,F09,Female,Angry,5,1
F09D0V2,F09,Female,Disgust,0,2
F09D0V3,F09,Female,Disgust,0,3
F09D1V1,F09,Female,Disgust,1,1
F09D1V2,F09,Female,Disgust,1,2
F09D2V1,F09,Female,Disgust,2,1
F09D2V2,F09,Female,Disgust,2,2
F09D2V3,F09,Female,Disgust,2,3
F09D3V1,F09,Female,Disgust,3,1
F09D3V2,F09,Female,Disgust,3,2
F09D4V1,F09,Female,Disgust,4,1
F09D5V1,F09,Female,Disgust,5,1
F09F0V1,F09,Female,Fearful,0,1
F09F0V2,F09,Female,Fearful,0,2
F09F0V3,F09,Female,Fearful,0,3
F09F1V1,F09,Female,Fearful,1,1
F09F1V2,F09,Female,Fearful,1,2
F09F2V1,F09,Female,Fearful,2,1
F09F3V1,F09,Female,Fearful,3,1
F09F4V1,F09,Female,Fearful,4,1
F09F5V1,F09,Female,Fearful,5,1
F09H0V1,F09,Female,Happy,0,1
F09H1V1,F09,Female,Happy,1,1
F09H2V1,F09,Female,Happy,2,1
F09H3V1,F09,Female,Happy,3,1
F09H3V2,F09,Female,Happy,3,2
F09H3V3,F09,Female,Happy,3,3
F09H4V1,F09,Female,Happy,4,1
F09H5V1,F09,Female,Happy,5,1
F09N1V1,F09,Female,Neutral,1,1
F09N1V2,F09,Female,Neutral,1,2
F09N2V1,F09,Female,Neutral,2,1
F09N2V2,F09,Female,Neutral,2,2
F09N3V1,F09,Female,Neutral,3,1
F09N3V2,F09,Female,Neutral,3,2
F09N3V3,F09,Female,Neutral,3,3
F09N4V1,F09,Female,Neutral,4,1
F09N5V1,F09,Female,Neutral,5,1
F09SA0V1,F09,Female,Sad,0,1
F09SA1V1,F09,Female,Sad,1,1
F09SA1V2,F09,Female,Sad,1,2
F09SA1V3,F09,Female,Sad,1,3
F09SA2V1,F09,Female,Sad,2,1
F09SA2V2,F09,Female,Sad,2,2
F09SA3V1,F09,Female,Sad,3,1
F09SA3V2,F09,Female,Sad,3,2
F09SA4V1,F09,Female,Sad,4,1
F09SA5V1,F09,Female,Sad,5,1
F09SA5V2,F09,Female,Sad,5,2
F09SU0V1,F09,Female,Surprise,0,1
F09SU1V1,F09,Female,Surprise,1,1
F09SU1V2,F09,Female,Surprise,1,2
F09SU2V1,F09,Female,Surprise,2,1
F09SU3V1,F09,Female,Surprise,3,1
F09SU3V2,F09,Female,Surprise,3,2
F09SU3V3,F09,Female,Surprise,3,3
F09SU3V4,F09,Female,Surprise,3,4
F09SU4V1,F09,Female,Surprise,4,1
F09SU5V1,F09,Female,Surprise,5,1
F09SU5V2,F09,Female,Surprise,5,2
F10A0V1,F10,Female,Angry,0,1
F10A0V2,F10,Female,Angry,0,2
F10A0V3,F10,Female,Angry,0,3
F10A1V1,F10,Female,Angry,1,1
F10A1V2,F10,Female,Angry,1,2
F10A2V1,F10,Female,Angry,2,1
F10A2V2,F10,Female,Angry,2,2
F10A3V1,F10,Female,Angry,3,1
F10A3V2,F10,Female,Angry,3,2
F10A4V1,F10,Female,Angry,4,1
F10A4V2,F10,Female,Angry,4,2
F10A5V1,F10,Female,Angry,5,1
F10D0V1,F10,Female,Disgust,0,1
F10D1V1,F10,Female,Disgust,1,1
F10D1V2,F10,Female,Disgust,1,2
F10D2V1,F10,Female,Disgust,2,1
F10D3V1,F10,Female,Disgust,3,1
F10D3V2,F10,Female,Disgust,3,2
F10D4V1,F10,Female,Disgust,4,1
F10D5V1,F10,Female,Disgust,5,1
F10F0V1,F10,Female,Fearful,0,1
F10F0V2,F10,Female,Fearful,0,2
F10F1V1,F10,Female,Fearful,1,1
F10F2V1,F10,Female,Fearful,2,1
F10F3V1,F10,Female,Fearful,3,1
F10F3V2,F10,Female,Fearful,3,2
F10F4V1,F10,Female,Fearful,4,1
F10F4V2,F10,Female,Fearful,4,2
F10F5V1,F10,Female,Fearful,5,1
F10F5V2,F10,Female,Fearful,5,2
F10H0V1,F10,Female,Happy,0,1
F10H0V2,F10,Female,Happy,0,2
F10H0V3,F10,Female,Happy,0,3
F10H1V1,F10,Female,Happy,1,1
F10H1V2,F10,Female,Happy,1,2
F10H2V1,F10,Female,Happy,2,1
F10H3V1,F10,Female,Happy,3,1
F10H3V2,F10,Female,Happy,3,2
F10H4V1,F10,Female,Happy,4,1
F10H5V1,F10,Female,Happy,5,1
F10H5V2,F10,Female,Happy,5,2
F10N1V1,F10,Female,Neutral,1,1
F10N2V1,F10,Female,Neutral,2,1
F10N3V1,F10,Female,Neutral,3,1
F10N4V1,F10,Female,Neutral,4,1
F10N5V1,F10,Female,Neutral,5,1
F10SA0V1,F10,Female,Sad,0,1
F10SA0V2,F10,Female,Sad,0,2
F10SA1V1,F10,Female,Sad,1,1
F10SA2V1,F10,Female,Sad,2,1
F10SA2V2,F10,Female,Sad,2,2
F10SA2V3,F10,Female,Sad,2,3
F10SA3V1,F10,Female,Sad,3,1
F10SA4V1,F10,Female,Sad,4,1
F10SA4V2,F10,Female,Sad,4,2
F10SA5V1,F10,Female,Sad,5,1
F10SU0V1,F10,Female,Surprise,0,1
F10SU0V2,F10,Female,Surprise,0,2
F10SU1V1,F10,Female,Surprise,1,1
F10SU2V1,F10,Female,Surprise,2,1
F10SU3V1,F10,Female,Surprise,3,1
F10SU3V2,F10,Female,Surprise,3,2
F10SU3V3,F10,Female,Surprise,3,3
F10SU4V1,F10,Female,Surprise,4,1
F10SU4V2,F10,Female,Surprise,4,2
F10SU5V1,F10,Female,Surprise,5,1
F11A0V1,F11,Female,Angry,0,1
F11A0V2,F11,Female,Angry,0,2
F11A1V1,F11,Female,Angry,1,1
F11A1V2,F11,Female,Angry,1,2
F11A2V1,F11,Female,Angry,2,1
F11A3V1,F11,Female,Angry,3,1
F11A3V2,F11,Female,Angry,3,2
F11A4V1,F11,Female,Angry,4,1
F11A4V2,F11,Female,Angry,4,2
F11A5V1,F11,Female,Angry,5,1
F11D0V1,F11,Female,Disgust,0,1
F11D0V2,F11,Female,Disgust,0,2
F11D1V1,F11,Female,Disgust,1,1
F11D2V1,F11,Female,Disgust,2,1
F11D2V2,F11,Female,Disgust,2,2
F11D3V1,F11,Female,Disgust,3,1
F11D4V1,F11,Female,Disgust,4,1
F11D5V1,F11,Female,Disgust,5,1
F11D5V2,F11,Female,Disgust,5,2
F11F0V1,F11,Female,Fearful,0,1
F11F0V2,F11,Female,Fearful,0,2
F11F0V3,F11,Female,Fearful,0,3
F11F1V1,F11,Female,Fearful,1,1
F11F1V2,F11,Female,Fearful,1,2
F11F2V1,F11,Female,Fearful,2,1
F11F3V1,F11,Female,Fearful,3,1
F11F4V1,F11,Female,Fearful,4,1
F11F4V2,F11,Female,Fearful,4,2
F11F5V1,F11,Female,Fearful,5,1
F11H0V1,F11,Female,Happy,0,1
F11H1V1,F11,Female,Happy,1,1
F11H1V2,F11,Female,Happy,1,2
F11H2V1,F11,Female,Happy,2,1
F11H3V1,F11,Female,Happy,3,1
F11H4V1,F11,Female,Happy,4,1
F11H5V1,F11,Female,Happy,5,1
F11N1V1,F11,Female,Neutral,1,1
F11N1V2,F11,Female,Neutral,1,2
F11N1V3,F11,Female,Neutral,1,3
F11N2V1,F11,Female,Neutral,2,1
F11N3V1,F11,Female,Neutral,3,1
F11N4V1,F11,Female,Neutral,4,1
F11N5V1,F11,Female,Neutral,5,1
F11SA0V1,F11,Female,Sad,0,1
F11SA1V1,F11,Female,Sad,1,1
F11SA2V1,F11,Female,Sad,2,1
F11SA3V1,F11,Female,Sad,3,1
F11SA3V2,F11,Female,Sad,3,2
F11SA4V1,F11,Female,Sad,4,1
F11SA4V2,F11,Female,Sad,4,2
F11SA5V1,F11,Female,Sad,5,1
F11SU0V1,F11,Female,Surprise,0,1
F11SU1V1,F11,Female,Surprise,1,1
F11SU1V2,F11,Female,Surprise,1,2
F11SU2V1,F11,Female,Surprise,2,1
F11SU3V1,F11,Female,Surprise,3,1
F11SU3V2,F11,Female,Surprise,3,2
F11SU4V1,F11,Female,Surprise,4,1
F11SU4V2,F11,Female,Surprise,4,2
F11SU5V1,F11,Female,Surprise,5,1
F12A0V1,F12,Female,Angry,0,1
F12A1V1,F12,Female,Angry,1,1
F12A2V1,F12,Female,Angry,2,1
F12A3V1,F12,Female,Angry,3,1
F12A4V1,F12,Female,Angry,4,1
F12A4V2,F12,Female,Angry,4,2
F12A5V1,F12,Female,Angry,5,1
